#General
SESSION.RELATIVE_PATH	Use relative paths in session files	boolean	TRUE
IGV.single.track.pane	Display all tracks in a single panel	boolean	FALSE
IGV.track.show.attribute.views	Show attribute panel	boolean	FALSE
SHOW_DEFAULT_TRACK_ATTRIBUTES	Show default track attributes	boolean	FALSE
SHOW_REGION_BARS	Show region-of-interest boundaries	boolean	FALSE
ENABLE_GOOGLE_MENU	Enable Google access	boolean	FALSE	Enable loading from Google apis.
FLANKING_REGION	Feature flanking region	integer	2000	< 0 interpreted as a percentage.
DEFAULT_VISIBILITY_WINDOW	Default visibility window (kilobases)	float	-1	< 0 disables visibility window
DEFAULT_FONT_FAMILY	Default font family	string	Arial
DEFAULT_FONT_SIZE	Default font size	float	10
SCALE_FONTS	Scale fonts	boolean	FALSE	Scale fonts for high resolution screens. Requires restart.
BACKGROUND_COLOR	Background color	color	250,250,250
ENABLE_ANTIALIASING	Enable anti-aliasing	boolean	TRUE

#Tracks
IGV.chart.track.height	Default numeric track height (pixels)	integer	40
IGV.track.height	Default feature track height (pixels)	integer	15
TRACK_ATTRIBUTE_NAME_KEY	Sample attribute key for track names	string	null
EXPAND_FEATURE_TRACKS	Expand feature tracks	boolean	FALSE
NORMALIZE_COVERAGE	Normalize coverage data (.tdf files only)	boolean	FALSE
##Heatmaps
NO_DATA.COLOR	 No data	color	216,216,216
NO_CALL.COLOR	 No call	color	150,150,150

#Variants

##Variant Colors
HOMREF.COLOR	Homozygous reference	color	235,235,235
HOMVAR.COLOR	Homozygous variant	color	0,245,255
HETVAR.COLOR	Heterozygous variant	color	0,0,255
NOCALL.COLOR	No call	color	255,255,255
AF_REF.COLOR	Allele freq - reference	color	0,0,220
AF_VAR.COLOR	Allel freq - variant	color	255,0,0
VARIANT_COLOR_BY_ALLELE_FREQ	Color by allele frequency (uncheck to color by allele fraction)	boolean	TRUE

#Mutations
info	Settings on this tab apply to TCGA  "maf" and "mut" files.
##Color Options
COVER_OVERLAY_KEY	Color Mutations	boolean	TRUE
MUTATION_INDEL_COLOR_KEY	Indel	color	0,200,0
MUTATION_MISSENSE_COLOR_KEY	Missense	color	170,20,240
MUTATION_NONSENSE_COLOR_KE	Nonsense	color	50,30,75
MUTATION_SPLICE_SITE_COLOR_KEY	Splice Site	color	150,0,150
MUTATION_SYNONYMOUS_COLOR_KEY	Synonymous	color	200,170,200
MUTATION_TARGETED_REGION_COLOR_KEY	Targeted Region	color	236,155,43
MUTATION_Truncating_COLOR	Truncating	color	150,0,0
MUTATION_Non-coding_Transcript_COLOR	Non-coding Transcript	color	0,0,150
MUTATION_Other_AA_changing_COLOR	Other AA Changing	color	0,150,150
MUTATION_Other_likely_neutral_COLOR	Other Likely Neutral	color	225,180,225
MUTATION_UNKNOWN_COLOR_KEY	Unknown	color	0,180,225

##Other
OVERLAY_ATTRIBUTE_KEY	Linking ID	string	LINKING_ID


#Charts
CHART.DRAW_TOP_BORDER	Draw top border	boolean	FALSE
CHART.DRAW_BOTTOM_BORDER	Draw bottom border	boolean	FALSE
CHART.COLOR_BORDERS	Color borders	boolean	TRUE
CHART.DRAW_TRACK_NAME	Draw track label	boolean	FALSE
CHART.DRAW_AXIS	Label Y axis	boolean	FALSE
CHART.AUTOSCALE	Continuous autoscale	boolean	FALSE
