// Key	Label or (or category for tab)	Type	Default	Tooltip
#General				
SESSION.RELATIVE_PATH	Use relative paths in session files	boolean	FALSE	
IGV.single.track.pane	Display all tracks in a single panel	boolean	FALSE	
IGV.track.show.attribute.views	Show attribute panel	boolean	FALSE	
SHOW_DEFAULT_TRACK_ATTRIBUTES	Show default track attributes	boolean	FALSE	
SHOW_REGION_BARS	Show region-of-interest boundaries	boolean	FALSE	
ENABLE_GOOGLE_MENU	Enable Google access	boolean	FALSE	Enable loading from Google apis.
FLANKING_REGION	Feature flanking region	integer	2000	< 0 interpreted as a percentage.
DEFAULT_VISIBILITY_WINDOW	Default visibility window (kilobases)	float	-1	< 0 disables visibility window
DEFAULT_FONT_FAMILY	Default font family	string	Arial	
DEFAULT_FONT_SIZE	Default font size	float	10	
SCALE_FONTS	Scale fonts	boolean	FALSE	Scale fonts for high resolution screens. Requires restart.
BACKGROUND_COLOR	Background color	color	250250250	
#Tracks				
IGV.chart.track.height	Default numeric track height (pixels)	integer	40	
IGV.track.height	Default feature track height (pixels)	integer	15	
EXPAND_FEATURE_TRACKS	Expand feature tracks	boolean	FALSE	
NORMALIZE_COVERAGE	Normalize coverage data (.tdf files only)	boolean	FALSE	
#Variants				
##Variant Colors				
HOMREF.COLOR	Homozygous reference	color	235235235	
HETVAR.COLOR	Homozygous variant	color	"0,0,255"	
HOMVAR.COLOR	Heterozygous variant	color	"0,245,255"	
NOCALL.COLOR	No call	color	255255255	
AF_REF.COLOR	Allele freq - reference	color	"0,0,220"	
AF_VAR.COLOR	Allel freq - variant	color	"255,0,0"	
VARIANT_COLOR_BY_ALLELE_FREQ	Color by allele frequency (uncheck to color by allele fraction)	boolean	TRUE	
#Charts				
CHART.DRAW_TOP_BORDER	Draw top border	boolean	FALSE	
CHART.DRAW_BOTTOM_BORDER	Draw bottom border	boolean	FALSE	
CHART.COLOR_BORDERS	Color borders	boolean	TRUE	
CHART.DRAW_TRACK_NAME	Draw track label	boolean	FALSE	
CHART.DRAW_AXIS	Label Y axis	boolean	FALSE	
CHART.AUTOSCALE	Continuous autoscale	boolean	FALSE	
CHART.SHOW_DATA_RANGE	Show data range	boolean	TRUE	
#Alignments				
##Track Display Options				
SAM.SHOW_ALIGNMENT_TRACK	Show alignment track	boolean	TRUE	
SAM.SHOW_COV_TRACK	Show coverage track	boolean	TRUE	
SAM.SHOW_JUNCTION_TRACK	Show junction track	boolean	FALSE	
##Downsampling				
SAM.DOWNSAMPLE_READS	Downsample reads	boolean	TRUE	
SAM.SAMPLING_WINDOW	Sampling window size (bases)	integer	50	
SAM.MAX_LEVELS	Number of reads per window	integer	100	
##Alignment Track Options				
SAM.MAX_VISIBLE_RANGE	Visibility range threshold (kb)	float	30	Range at which alignments become visibile
SAM.QUALITY_THRESHOLD	Mapping quality threshold	float	0	
---				
SAM.SHADE_BASE_QUALITY	Shade mismatched bases by quality	boolean	TRUE	
SAM.BASE_QUALITY_MIN	Base quality minimum	integer	5	
